loctimestamp,vrp
2007-04-11 00:00:00,-0.0041630551659122
2007-04-12 00:00:00,-0.00314455730368368
2007-04-13 00:00:00,-0.00113492496958756
2007-04-16 00:00:00,-0.00287140449578782
2007-04-17 00:00:00,-0.00340086563853959
2007-04-18 00:00:00,-0.00459570390585706
2007-04-19 00:00:00,-0.00193381605530907
2007-04-20 00:00:00,-0.00240129070219797
2007-04-23 00:00:00,-0.0046582029156923
2007-04-24 00:00:00,-0.00523153257064668
2007-04-25 00:00:00,-0.00209131355417935
2007-04-26 00:00:00,-0.00357812969236271
2007-04-27 00:00:00,-0.00470982510775975
2007-04-30 00:00:00,-0.00785300648751797
2007-05-02 00:00:00,-0.00849714505146082
2007-05-03 00:00:00,-0.00620856863449037
2007-05-04 00:00:00,-0.00502435079822638
2007-05-07 00:00:00,-0.00730830093615675
2007-05-08 00:00:00,-0.00897105503046247
2007-05-09 00:00:00,-0.00669345686493017
2007-05-10 00:00:00,-0.00953700360427057
2007-05-11 00:00:00,-0.00287609740629802
2007-05-14 00:00:00,-0.00650528220698043
2007-05-15 00:00:00,-0.000660014392327435
2007-05-16 00:00:00,-0.00176314425481294
2007-05-17 00:00:00,-0.00158066987984928
2007-05-18 00:00:00,0.0018499250691244
2007-05-21 00:00:00,-0.000696728050034068
2007-05-22 00:00:00,-0.00110384349200388
2007-05-23 00:00:00,-0.00098978381077619
2007-05-24 00:00:00,-0.00201103234674793
2007-05-25 00:00:00,0.000884462414648901
2007-05-29 00:00:00,-0.00306859223276335
2007-05-30 00:00:00,-0.0007774870664361
2007-05-31 00:00:00,0.00227923977703814
2007-06-01 00:00:00,0.00129665462798667
2007-06-04 00:00:00,-0.00524945635244545
2007-06-05 00:00:00,-0.00545154299331707
2007-06-06 00:00:00,-0.0139600628463177
2007-06-07 00:00:00,-0.0145603867437865
2007-06-08 00:00:00,-0.0077550174277714
2007-06-11 00:00:00,-0.014048076685943
2007-06-12 00:00:00,-0.0192904390452433
2007-06-13 00:00:00,-0.0234731228368579
2007-06-14 00:00:00,-0.0382672395172257
2007-06-20 00:00:00,0.00420284839037843
2007-06-21 00:00:00,0.00485627081623807
2007-06-22 00:00:00,-0.000468222299515597
2007-06-25 00:00:00,0.00118880880717609
2007-06-26 00:00:00,-0.000981463724980536
2007-06-27 00:00:00,-0.00135346892000698
2007-06-28 00:00:00,0.00138440424571296
2007-06-29 00:00:00,0.00437199866402893
2007-07-02 00:00:00,0.000633562014289657
2007-07-03 00:00:00,0.00265172946818937
2007-07-04 00:00:00,-0.000688957328989659
2007-07-05 00:00:00,-0.00336837289607694
2007-07-06 00:00:00,-0.00139346678417485
2007-07-09 00:00:00,-0.00507845892339698
2007-07-10 00:00:00,-0.00884807921525343
2007-07-11 00:00:00,-0.00326210846104313
2007-07-12 00:00:00,-0.00264016710805204
2007-07-13 00:00:00,0.0017771631574135
2007-07-16 00:00:00,-0.00293126075507288
2007-07-17 00:00:00,-0.00238343660446438
2007-07-18 00:00:00,-0.00327853562018809
2007-07-19 00:00:00,-0.000300166752744246
2007-07-20 00:00:00,-0.0065744864139381
2007-07-23 00:00:00,-0.0068779439125255
2007-07-24 00:00:00,-0.0126758656077797
2007-07-25 00:00:00,-0.015514429069718
2007-07-26 00:00:00,-0.0269139862267858
2007-07-27 00:00:00,-0.0139986863140429
2007-07-30 00:00:00,-0.0253150523918171
2007-07-31 00:00:00,-0.0125573949136282
2007-08-01 00:00:00,-0.00890084420942117
2007-08-02 00:00:00,-0.0102299947930662
2007-08-03 00:00:00,-0.0203375175689473
2007-08-06 00:00:00,-0.0239243021215383
2007-08-07 00:00:00,-0.0130771533486884
2007-08-08 00:00:00,-0.00941689392590206
2007-08-09 00:00:00,-0.0239846174351122
2007-08-10 00:00:00,-0.0341009206924241
2007-08-13 00:00:00,-0.0372982135191176
2007-08-14 00:00:00,-0.0520266939258107
2007-08-15 00:00:00,-0.0623017835347193
2007-08-16 00:00:00,-0.105130658433097
2007-08-22 00:00:00,-0.00144650695715853
2007-08-23 00:00:00,-0.00822112180437529
2007-08-24 00:00:00,-0.0101560598534733
2007-08-27 00:00:00,-0.017847285899677
2007-08-28 00:00:00,-0.0341868029519077
2007-08-29 00:00:00,-0.0270538261067337
2007-08-30 00:00:00,-0.0200134200203894
2007-08-31 00:00:00,-0.0188112286088673
2007-09-03 00:00:00,-0.020834944325389
2007-09-04 00:00:00,-0.0176621522161966
2007-09-05 00:00:00,-0.0293327554373377
2007-09-06 00:00:00,-0.0271124204533342
2007-09-07 00:00:00,-0.037393808542749
2007-09-10 00:00:00,-0.0499831644932331
2007-09-11 00:00:00,-0.0395138439503526
2007-09-12 00:00:00,-0.0377620474999718
2007-09-13 00:00:00,-0.03175173740145
2007-09-14 00:00:00,-0.0361810184705291
2007-09-17 00:00:00,-0.0552435263992237
2007-09-18 00:00:00,-0.0450370734033532
2007-09-19 00:00:00,0.000339190851030402
2007-09-20 00:00:00,-0.0075517076826126
2007-09-21 00:00:00,-0.00133251365076092
2007-09-24 00:00:00,-0.00460614471932885
2007-09-25 00:00:00,-0.00424562498314174
2007-09-26 00:00:00,-0.00736585436792403
2007-09-27 00:00:00,-0.00450231727976824
2007-09-28 00:00:00,-0.00888837149401245
2007-10-01 00:00:00,-0.00691724563844787
2007-10-02 00:00:00,-0.00956651265349251
2007-10-03 00:00:00,-0.0127319180722552
2007-10-04 00:00:00,-0.011002621930275
2007-10-05 00:00:00,-0.00298392056441865
2007-10-08 00:00:00,-0.00766588179841254
2007-10-09 00:00:00,-0.00646271789098551
2007-10-10 00:00:00,-0.00862822782225336
2007-10-11 00:00:00,-0.00955323810592268
2007-10-12 00:00:00,-0.00786976951717144
2007-10-15 00:00:00,-0.0164366229380735
2007-10-16 00:00:00,-0.0152553632975838
2007-10-17 00:00:00,-0.0122930230943605
2007-10-18 00:00:00,-0.0110311773596508
2007-10-19 00:00:00,-0.0121708655597699
2007-10-22 00:00:00,-0.0131800236177215
2007-10-23 00:00:00,-0.0171932051513213
2007-10-24 00:00:00,-0.019015702901453
2007-10-25 00:00:00,-0.00633651324249995
2007-10-26 00:00:00,-0.00554838221331977
2007-10-29 00:00:00,-0.00917928780716237
2007-10-30 00:00:00,-0.0174359509142414
2007-10-31 00:00:00,-0.0167173512563779
2007-11-01 00:00:00,-0.0179133574020034
2007-11-02 00:00:00,-0.0242535873100351
2007-11-05 00:00:00,-0.0334622756780192
2007-11-06 00:00:00,-0.0281891304224962
2007-11-07 00:00:00,-0.0282584232394312
2007-11-08 00:00:00,-0.0280929845233038
2007-11-09 00:00:00,-0.0447627812943396
2007-11-12 00:00:00,-0.0514395566876613
2007-11-13 00:00:00,-0.0455877286275568
2007-11-14 00:00:00,-0.0522689390318254
2007-11-15 00:00:00,-0.087681773602732
2007-11-21 00:00:00,-0.0233624011893667
2007-11-22 00:00:00,-0.0248111179459716
2007-11-23 00:00:00,-0.0212086390256749
2007-11-26 00:00:00,-0.0255417380114409
2007-11-27 00:00:00,-0.0217039805750225
2007-11-28 00:00:00,-0.0162971329049448
2007-11-29 00:00:00,-0.0109117982615088
2007-11-30 00:00:00,-0.00499719996557046
2007-12-03 00:00:00,-0.00676451602645045
2007-12-04 00:00:00,-0.0131880743198824
2007-12-05 00:00:00,-0.00483235857085429
2007-12-06 00:00:00,-0.00569311535395101
2007-12-07 00:00:00,-0.00298569836857965
2007-12-10 00:00:00,-0.00593218317007338
2007-12-11 00:00:00,-0.00939357457491496
2007-12-12 00:00:00,0.0104227782370954
2007-12-13 00:00:00,-0.00254000834285528
2007-12-14 00:00:00,-0.00389216225622557
2007-12-17 00:00:00,-0.00510996616100456
2007-12-18 00:00:00,-0.00254357493494428
2007-12-19 00:00:00,-0.00128224875560079
2007-12-20 00:00:00,-0.00173391205082218
2007-12-21 00:00:00,0.00882322943933644
2007-12-27 00:00:00,0.00161250777312549
2007-12-28 00:00:00,-0.000904245639912205
2008-01-02 00:00:00,-0.0123766116322808
2008-01-03 00:00:00,-0.00936166254757609
2008-01-04 00:00:00,-0.0155633699599662
2008-01-07 00:00:00,-0.0213039876768708
2008-01-08 00:00:00,-0.0152650926405213
2008-01-09 00:00:00,-0.0163598549403696
2008-01-10 00:00:00,-0.0177129069390336
2008-01-11 00:00:00,-0.0164015008246299
2008-01-14 00:00:00,-0.018332768173968
2008-01-15 00:00:00,-0.0235797498368371
2008-01-16 00:00:00,-0.0176822183928627
2008-01-17 00:00:00,-0.0139539495485119
2008-01-18 00:00:00,-0.0189086198743382
2008-01-21 00:00:00,-0.0218288938565872
2008-01-22 00:00:00,0.113671371446085
2008-01-23 00:00:00,0.0273986769402299
2008-01-24 00:00:00,0.0726388909030504
2008-01-25 00:00:00,0.073383777237396
2008-01-28 00:00:00,0.0611055830228855
2008-01-29 00:00:00,0.00644398946045754
2008-01-30 00:00:00,-0.0162119481258349
2008-01-31 00:00:00,-0.00326071377632875
2008-02-01 00:00:00,0.0161413657081653
2008-02-04 00:00:00,-0.00367759998281514
2008-02-05 00:00:00,-0.030415542673591
2008-02-06 00:00:00,-0.0180652568764446
2008-02-07 00:00:00,-0.0264876162902965
2008-02-08 00:00:00,-0.0290881853631353
2008-02-11 00:00:00,-0.0390152029324726
2008-02-12 00:00:00,-0.0186916738736675
2008-02-13 00:00:00,-0.0306397831692919
2008-02-14 00:00:00,-0.0642468123463269
2008-02-20 00:00:00,-0.0106185850984417
2008-02-21 00:00:00,-0.0154313318008465
2008-02-22 00:00:00,-0.0228641936948335
2008-02-25 00:00:00,-0.0131729760490868
2008-02-26 00:00:00,-0.00935370067129071
2008-02-27 00:00:00,-0.0091961164145371
2008-02-28 00:00:00,-0.0133284530748472
2008-02-29 00:00:00,-0.0267837279602645
2008-03-03 00:00:00,-0.0401754193101747
2008-03-04 00:00:00,-0.0479849007547024
2008-03-05 00:00:00,-0.0332280855856348
2008-03-06 00:00:00,-0.0406730121172245
2008-03-07 00:00:00,-0.0402735149774489
2008-03-10 00:00:00,-0.0514444034595012
2008-03-11 00:00:00,-0.0308002752048173
2008-03-12 00:00:00,-0.0225516600567799
2008-03-13 00:00:00,-0.0180202612045548
2008-03-14 00:00:00,-0.0307108622483776
2008-03-17 00:00:00,-0.0341996723003888
2008-03-18 00:00:00,-0.0228832418450571
2008-03-19 00:00:00,-0.00565720889659005
2008-03-20 00:00:00,-0.00565763499835725
2008-03-25 00:00:00,0.0234263462884599
2008-03-26 00:00:00,-0.0130942559086753
2008-03-27 00:00:00,-0.00585128289850445
2008-03-28 00:00:00,-0.00848398320642363
2008-03-31 00:00:00,-0.0122326245475373
2008-04-01 00:00:00,-0.0105505497611087
2008-04-02 00:00:00,-0.0105282779404712
2008-04-03 00:00:00,-0.0157002350991877
2008-04-04 00:00:00,-0.00618245533758999
2008-04-07 00:00:00,-0.0103916203437748
2008-04-08 00:00:00,-0.0141399778486031
2008-04-09 00:00:00,-0.0187241396127413
2008-04-10 00:00:00,-0.0102706331654063
2008-04-11 00:00:00,-0.0114656685152441
2008-04-14 00:00:00,-0.0202241604514419
2008-04-15 00:00:00,-0.0137200566350326
2008-04-16 00:00:00,-4.14786197395767e-05
2008-04-17 00:00:00,-0.00565711253745604
2008-04-18 00:00:00,-0.00323057299060991
2008-04-21 00:00:00,-0.0104636044652218
2008-04-22 00:00:00,-0.0136617282578921
2008-04-23 00:00:00,-0.0107433560288754
2008-04-24 00:00:00,-0.00347466768920524
2008-04-25 00:00:00,-0.00457770011695402
2008-04-28 00:00:00,-0.0087616431358839
2008-04-29 00:00:00,-0.0115127129074075
2008-04-30 00:00:00,-0.0098768385729322
2008-05-02 00:00:00,-0.00181021545331106
2008-05-05 00:00:00,-0.0123047951687456
2008-05-06 00:00:00,-0.0141416221277089
2008-05-07 00:00:00,-0.0125331804079909
2008-05-08 00:00:00,-0.0133614687728176
2008-05-09 00:00:00,-0.0190607784333947
2008-05-12 00:00:00,-0.0326719017052015
2008-05-13 00:00:00,-0.0331497763808244
2008-05-14 00:00:00,-0.0347870210191887
2008-05-15 00:00:00,-0.0628504573127697
2008-05-21 00:00:00,-0.00884906633511484
2008-05-22 00:00:00,-0.00314136673506837
2008-05-23 00:00:00,-0.0126019665904054
2008-05-26 00:00:00,-0.0170438051908717
2008-05-27 00:00:00,-0.0150679033156884
2008-05-28 00:00:00,-0.0100832906421775
2008-05-29 00:00:00,-0.0078524889385283
2008-05-30 00:00:00,-0.00748010037083913
2008-06-02 00:00:00,-0.0158669692182549
2008-06-03 00:00:00,-0.0151280136907257
2008-06-04 00:00:00,-0.0155787474361155
2008-06-05 00:00:00,-0.0121003419276633
2008-06-06 00:00:00,-0.0162455863085
2008-06-09 00:00:00,-0.0265303120770888
2008-06-10 00:00:00,-0.0183831520773869
2008-06-11 00:00:00,-0.0240262806716913
2008-06-12 00:00:00,-0.0157427061078776
2008-06-13 00:00:00,-0.0156267994118637
2008-06-16 00:00:00,-0.0163324714523849
2008-06-17 00:00:00,-0.0143116877242067
2008-06-18 00:00:00,-0.0173641869354009
2008-06-19 00:00:00,-0.0169818492106604
2008-06-20 00:00:00,-0.0167121535541346
2008-06-23 00:00:00,-0.0167376059915654
2008-06-24 00:00:00,-0.0163670311489144
2008-06-25 00:00:00,-0.00996100552807011
2008-06-26 00:00:00,-0.0170831726620591
2008-06-27 00:00:00,-0.0151717074893893
2008-06-30 00:00:00,-0.0175550745615538
2008-07-01 00:00:00,-0.0225207033955916
2008-07-02 00:00:00,-0.0217083262417483
2008-07-03 00:00:00,-0.00619916574532198
2008-07-04 00:00:00,-0.0265062472252469
2008-07-07 00:00:00,-0.0179452145623287
2008-07-08 00:00:00,-0.00625693350062573
2008-07-09 00:00:00,-0.0141361064731649
2008-07-10 00:00:00,-0.0180289009194086
2008-07-11 00:00:00,-0.0286792944745295
2008-07-14 00:00:00,-0.0269145687474948
2008-07-15 00:00:00,-0.0264595021512308
2008-07-16 00:00:00,-0.015552531286839
2008-07-17 00:00:00,-0.00254600815564032
2008-07-18 00:00:00,0.00301016735305004
2008-07-21 00:00:00,-0.00207294348950171
2008-07-22 00:00:00,-0.00169991413610049
2008-07-23 00:00:00,0.00158841776231888
2008-07-24 00:00:00,-0.00485665275180125
2008-07-25 00:00:00,-0.00258056993013001
2008-07-28 00:00:00,-0.014733961989507
2008-07-29 00:00:00,-0.00658072387375075
2008-07-30 00:00:00,-0.00251799081446236
2008-07-31 00:00:00,-0.0010143669878746
2008-08-01 00:00:00,-0.00406338374841275
2008-08-04 00:00:00,-0.0191956189211133
2008-08-05 00:00:00,-0.0120373243829464
2008-08-06 00:00:00,-0.0106610841125663
2008-08-07 00:00:00,-0.0146559244268651
2008-08-08 00:00:00,-0.0137726224735799
2008-08-11 00:00:00,-0.0286026979826468
2008-08-12 00:00:00,-0.0338354360275239
2008-08-13 00:00:00,-0.0571710294478061
2008-08-14 00:00:00,-0.0782653321622442
2008-08-21 00:00:00,-0.0103636874194712
2008-08-22 00:00:00,-0.00526706883813777
2008-08-25 00:00:00,-0.0126415288240336
2008-08-26 00:00:00,-0.00891847238100052
2008-08-27 00:00:00,-0.00873073373931166
2008-08-28 00:00:00,-0.00506971563055791
2008-08-29 00:00:00,-0.00698474290295614
2008-09-01 00:00:00,-0.0115520122624844
2008-09-02 00:00:00,-0.0087243486763422
2008-09-03 00:00:00,-0.0108968124184168
2008-09-04 00:00:00,-0.0261473665489307
2008-09-05 00:00:00,-0.0262923756987055
2008-09-08 00:00:00,-0.00354980245351388
2008-09-09 00:00:00,-0.0244981993896554
2008-09-10 00:00:00,-0.0247919115376527
2008-09-11 00:00:00,-0.0297658527527866
2008-09-12 00:00:00,-0.0221672933084038
2008-09-15 00:00:00,-0.0242369118361223
2008-09-16 00:00:00,-0.0479574718346498
2008-09-17 00:00:00,-0.0515195743144297
2008-09-18 00:00:00,-0.0475734894882081
2008-09-19 00:00:00,0.0137537590194832
2008-09-22 00:00:00,-0.0145284284845815
2008-09-23 00:00:00,-0.0158514127715677
2008-09-24 00:00:00,-0.0311660018143192
2008-09-25 00:00:00,-0.0321999922766372
2008-09-26 00:00:00,-0.0808827934583789
2008-09-29 00:00:00,-0.0773446980230696
2008-09-30 00:00:00,-0.0447124112340589
2008-10-01 00:00:00,-0.0869726348486894
2008-10-02 00:00:00,-0.101103946607521
2008-10-03 00:00:00,-0.080885380143898
2008-10-06 00:00:00,-0.108735963036486
2008-10-07 00:00:00,-0.121794565507929
2008-10-08 00:00:00,-0.0930713298700709
2008-10-09 00:00:00,-0.152692718240434
2008-10-10 00:00:00,-0.12383730219727
2008-10-13 00:00:00,0.0136817993872391
2008-10-14 00:00:00,0.103802263143479
2008-10-15 00:00:00,-0.159004201569761
2008-10-16 00:00:00,-0.393747146644856
2008-10-23 00:00:00,-0.0880423577860938
2008-10-24 00:00:00,-0.063543197842062
2008-10-27 00:00:00,-0.0308957513363062
2008-10-28 00:00:00,-0.0598788743313783
2008-10-29 00:00:00,0.210338207783924
2008-10-30 00:00:00,0.122731711903473
2008-10-31 00:00:00,0.0961396099983176
2008-11-03 00:00:00,0.0898413299837308
2008-11-04 00:00:00,0.107086947781439
2008-11-05 00:00:00,0.0176634120135999
2008-11-06 00:00:00,-0.0848731711234336
2008-11-07 00:00:00,-0.0470663453119755
2008-11-10 00:00:00,-0.0499296145697805
2008-11-11 00:00:00,-0.152913691623358
2008-11-12 00:00:00,-0.201055051399077
2008-11-13 00:00:00,-0.162995096939511
2008-11-14 00:00:00,-0.122738240368573
2008-11-17 00:00:00,-0.222120734704959
2008-11-18 00:00:00,-0.176500356704223
2008-11-19 00:00:00,-0.23990609879048
2008-11-20 00:00:00,-0.258898456611462
2008-11-21 00:00:00,-0.298096860861985
2008-11-24 00:00:00,-0.183623213047517
2008-11-25 00:00:00,-0.161322337179004
2008-11-26 00:00:00,-0.106343385000279
2008-11-28 00:00:00,-0.0966707026134372
2008-12-01 00:00:00,-0.204127421558184
2008-12-02 00:00:00,-0.161946183174592
2008-12-03 00:00:00,-0.16012541726559
2008-12-04 00:00:00,-0.127968215882091
2008-12-05 00:00:00,-0.176443116380795
2008-12-08 00:00:00,0.0411259638215142
2008-12-09 00:00:00,-0.0687398439872728
2008-12-10 00:00:00,-0.0579404012688229
2008-12-11 00:00:00,-0.0592941090544485
2008-12-12 00:00:00,0.00243724072228346
2008-12-15 00:00:00,-0.123561510720993
2008-12-16 00:00:00,-0.106710154927907
2008-12-17 00:00:00,-0.0798867586201739
2008-12-18 00:00:00,-0.0611812886150771
2008-12-19 00:00:00,-0.0266960917035126
2008-12-22 00:00:00,-0.0435661945187213
2008-12-23 00:00:00,-0.0512822741033778
2008-12-29 00:00:00,-0.0895686240567253
2008-12-30 00:00:00,-0.0921913449528082
2009-01-02 00:00:00,-0.0891717333799278
2009-01-05 00:00:00,-0.0968758490633528
2009-01-06 00:00:00,-0.0956902501500281
2009-01-07 00:00:00,-0.10188346096352
2009-01-08 00:00:00,-0.1077795300806
2009-01-09 00:00:00,-0.105615830627401
2009-01-12 00:00:00,-0.162392332231796
2009-01-13 00:00:00,-0.201059259559106
2009-01-14 00:00:00,-0.290282052442151
2009-01-15 00:00:00,-0.35881170081247
2009-01-22 00:00:00,-0.119838732120075
2009-01-23 00:00:00,-0.108923587206022
2009-01-26 00:00:00,-0.0954179993869531
2009-01-27 00:00:00,-0.0830510630608821
2009-01-28 00:00:00,-0.072383553496187
2009-01-29 00:00:00,-0.0902026578350279
2009-01-30 00:00:00,-0.097249022042333
2009-02-02 00:00:00,-0.131491956628352
2009-02-03 00:00:00,-0.11001790345975
2009-02-04 00:00:00,-0.0858654790220728
2009-02-05 00:00:00,-0.0696200636117483
2009-02-06 00:00:00,-0.0868611110347528
2009-02-09 00:00:00,-0.103349323646626
2009-02-10 00:00:00,-0.110382655429248
2009-02-11 00:00:00,-0.0917296874443352
2009-02-12 00:00:00,-0.110140399317206
2009-02-13 00:00:00,-0.0860074553642818
2009-02-16 00:00:00,-0.121585753573655
2009-02-17 00:00:00,-0.137420739680341
2009-02-18 00:00:00,-0.125599548371105
2009-02-19 00:00:00,-0.111808522639641
2009-02-20 00:00:00,-0.125540661788005
2009-02-23 00:00:00,-0.150332571741376
2009-02-24 00:00:00,-0.13897569363715
2009-02-25 00:00:00,-0.110898877150201
2009-02-26 00:00:00,-0.0615897306501507
2009-02-27 00:00:00,-0.0766337940601938
2009-03-02 00:00:00,-0.116864353099217
2009-03-03 00:00:00,-0.1303467952448
2009-03-04 00:00:00,-0.0897761049998635
2009-03-05 00:00:00,-0.124126379927525
2009-03-06 00:00:00,-0.142416753928003
2009-03-09 00:00:00,-0.119416695106281
2009-03-10 00:00:00,-0.109575411983805
2009-03-11 00:00:00,-0.10564223652537
2009-03-12 00:00:00,-0.108815499757014
2009-03-13 00:00:00,-0.0813411946405518
2009-03-16 00:00:00,-0.072213821943671
2009-03-17 00:00:00,-0.0788283606448026
2009-03-18 00:00:00,-0.0646131553703242
2009-03-19 00:00:00,-0.0606469652926087
2009-03-20 00:00:00,-0.07770181407317
2009-03-23 00:00:00,-0.0625814889361456
2009-03-24 00:00:00,-0.0553328677358351
2009-03-25 00:00:00,-0.0614869273072829
2009-03-26 00:00:00,-0.0580327412531005
2009-03-27 00:00:00,-0.0757045875232043
2009-03-30 00:00:00,-0.0970791812637231
2009-03-31 00:00:00,-0.0942851311429065
2009-04-01 00:00:00,-0.0818020379793261
2009-04-02 00:00:00,-0.0609767250484197
2009-04-03 00:00:00,-0.0595203661150805
2009-04-06 00:00:00,-0.0714367703827827
2009-04-07 00:00:00,-0.0596348379097051
2009-04-08 00:00:00,-0.0438763293980093
2009-04-09 00:00:00,-0.0469953164257229
2009-04-14 00:00:00,-0.0784171736341364
2009-04-15 00:00:00,-0.0702547219250107
2009-04-16 00:00:00,-0.0562731572410078
2009-04-17 00:00:00,-0.058228654391745
2009-04-20 00:00:00,-0.09594704173771
2009-04-21 00:00:00,-0.081958046289059
2009-04-22 00:00:00,-0.0741610764880392
2009-04-23 00:00:00,-0.0677690993292357
2009-04-24 00:00:00,-0.0644851283411185
2009-04-27 00:00:00,-0.057450713702873
2009-04-28 00:00:00,-0.068315544833311
2009-04-29 00:00:00,-0.0690050252255396
2009-04-30 00:00:00,-0.0691964662017845
2009-05-04 00:00:00,-0.085446326915684
2009-05-05 00:00:00,-0.0933939784787441
2009-05-06 00:00:00,-0.0909729858897934
2009-05-07 00:00:00,-0.108390650589673
2009-05-08 00:00:00,-0.0860826614291881
2009-05-11 00:00:00,-0.110854583651348
2009-05-12 00:00:00,-0.100086168502642
2009-05-13 00:00:00,-0.131668707478606
2009-05-14 00:00:00,-0.168804507018031
2009-05-20 00:00:00,-0.0330034109795072
2009-05-21 00:00:00,-0.0490729070861837
2009-05-22 00:00:00,-0.0440427328789141
2009-05-25 00:00:00,-0.0584128104548967
2009-05-26 00:00:00,-0.0430697769999426
2009-05-27 00:00:00,-0.0439015052969089
2009-05-28 00:00:00,-0.0519993185856327
2009-05-29 00:00:00,-0.050424877219946
2009-06-01 00:00:00,-0.0320242742692045
2009-06-02 00:00:00,-0.0399883922750801
2009-06-03 00:00:00,-0.0491837566945685
2009-06-04 00:00:00,-0.0469254883160488
2009-06-05 00:00:00,-0.0280889941080273
2009-06-08 00:00:00,-0.0505264247751525
2009-06-09 00:00:00,-0.0458355412149514
2009-06-10 00:00:00,-0.0344002175896918
2009-06-11 00:00:00,-0.0312871664469216
2009-06-12 00:00:00,-0.036267904094017
2009-06-15 00:00:00,-0.0571677202476939
2009-06-16 00:00:00,-0.0572363835353495
2009-06-17 00:00:00,-0.0691193990813923
2009-06-18 00:00:00,-0.0555442512900173
2009-06-19 00:00:00,-0.0476591616741178
2009-06-22 00:00:00,-0.0706736993930572
2009-06-23 00:00:00,-0.0641898819632301
2009-06-24 00:00:00,-0.050006572917634
2009-06-25 00:00:00,-0.0484868520077706
2009-06-26 00:00:00,-0.0438382332435827
2009-06-29 00:00:00,-0.0409884948255097
2009-06-30 00:00:00,-0.0512999113223236
2009-07-01 00:00:00,-0.0389254401871726
2009-07-02 00:00:00,-0.0585543827536561
2009-07-03 00:00:00,-0.0629226746968292
2009-07-06 00:00:00,-0.0815195909711477
2009-07-07 00:00:00,-0.0852966021909225
2009-07-08 00:00:00,-0.0933770639611822
2009-07-09 00:00:00,-0.0795619606414479
2009-07-10 00:00:00,-0.0772722489240811
2009-07-13 00:00:00,-0.0841862329178023
2009-07-14 00:00:00,-0.0774354755604385
2009-07-15 00:00:00,-0.0779535449420024
2009-07-16 00:00:00,-0.115699102783879
2009-07-23 00:00:00,-0.0238235160324185
2009-07-24 00:00:00,-0.0233215352290361
2009-07-27 00:00:00,-0.0257697183188199
2009-07-28 00:00:00,-0.0303879816132167
2009-07-29 00:00:00,-0.0265907033080024
2009-07-30 00:00:00,-0.0239403077796847
2009-07-31 00:00:00,-0.0312832640308194
2009-08-03 00:00:00,-0.0461181259575205
2009-08-04 00:00:00,-0.0398940763806985
2009-08-05 00:00:00,-0.0346519789605155
2009-08-06 00:00:00,-0.0323621351059173
2009-08-07 00:00:00,-0.024003737253494
2009-08-10 00:00:00,-0.0349167910035746
2009-08-11 00:00:00,-0.0412031958025458
2009-08-12 00:00:00,-0.0370999406492982
2009-08-13 00:00:00,-0.0307131533271203
2009-08-14 00:00:00,-0.0416445504107166
2009-08-17 00:00:00,-0.0619948428725647
2009-08-18 00:00:00,-0.0514911462281267
2009-08-19 00:00:00,-0.0463372451834445
2009-08-20 00:00:00,-0.030007771433137
2009-08-21 00:00:00,-0.0245327794623058
2009-08-24 00:00:00,-0.0381847780076265
2009-08-25 00:00:00,-0.0351970102347294
2009-08-26 00:00:00,-0.040040959319726
2009-08-27 00:00:00,-0.0409935726643071
2009-08-28 00:00:00,-0.0356652498628591
2009-08-31 00:00:00,-0.0488996647697852
2009-09-01 00:00:00,-0.0593915270530374
2009-09-02 00:00:00,-0.0555257377369074
2009-09-03 00:00:00,-0.0523804569571291
2009-09-04 00:00:00,-0.0402058420580509
2009-09-07 00:00:00,-0.0392475359003486
2009-09-08 00:00:00,-0.0418521632684603
2009-09-09 00:00:00,-0.0358746371621395
2009-09-10 00:00:00,-0.0302871838648888
2009-09-11 00:00:00,-0.0330425540023513
2009-09-14 00:00:00,-0.0360189074173316
2009-09-15 00:00:00,-0.0330996783390232
2009-09-16 00:00:00,-0.0277398856618649
2009-09-17 00:00:00,-0.0276829261445275
2009-09-18 00:00:00,-0.0288175571551683
2009-09-21 00:00:00,-0.0312257519468824
2009-09-22 00:00:00,-0.0325630310620963
2009-09-23 00:00:00,-0.0326502257737464
2009-09-24 00:00:00,-0.0347336551686928
2009-09-25 00:00:00,-0.036132231633047
2009-09-28 00:00:00,-0.0328800464270422
2009-09-29 00:00:00,-0.0331065306525813
2009-09-30 00:00:00,-0.0355193952888644
2009-10-01 00:00:00,-0.0531944988847428
2009-10-02 00:00:00,-0.0517524160106129
2009-10-05 00:00:00,-0.0556005642046715
2009-10-06 00:00:00,-0.0471578302439324
2009-10-07 00:00:00,-0.0484342649645058
2009-10-08 00:00:00,-0.0378227196309977
2009-10-09 00:00:00,-0.0475720835603761
2009-10-12 00:00:00,-0.0569072257686221
2009-10-13 00:00:00,-0.0790318933749283
2009-10-14 00:00:00,-0.0671331851897961
2009-10-15 00:00:00,-0.108207493516317
2009-10-21 00:00:00,-0.0172063705833059
2009-10-22 00:00:00,-0.00626893196906231
2009-10-23 00:00:00,-0.01192792572472
2009-10-26 00:00:00,-0.0240182781714038
2009-10-27 00:00:00,-0.0257549515270981
2009-10-28 00:00:00,-0.0326650704254028
2009-10-29 00:00:00,-0.0229672773616982
2009-10-30 00:00:00,-0.0519901468446413
2009-11-02 00:00:00,-0.0416206821188723
2009-11-03 00:00:00,-0.0471190313576813
